date,city,route,delay_minutes,pm25,noise_db,crowding,delay_capped,delay_norm,aqi_norm,noise_norm,crowd_norm,stress_geo,stress_pct
2025-05-29,CityA,A1,11.0,17.9,65.2,1.5,11.0,0.18333333333333332,0.27564102564102566,0.5028571428571429,0.5,0.33573759874293585,33.6
2025-05-29,CityA,A2,17.1,24.2,68.1,1.0,17.1,0.28500000000000003,0.3564102564102564,0.5442857142857142,0.0,0.0,0.0
2025-05-29,CityB,B1,9.2,48.1,56.3,1.0,9.2,0.15333333333333332,0.6905,0.37571428571428567,0.0,0.0,0.0
2025-05-29,CityB,B2,9.2,40.3,56.6,1.5,9.2,0.15333333333333332,0.5735,0.38,0.5,0.35952649431819234,36.0
2025-05-29,CityC,C1,10.5,17.5,48.2,1.0,10.5,0.175,0.27051282051282055,0.26000000000000006,0.0,0.0,0.0
2025-05-29,CityC,C2,20.9,11.8,60.9,1.0,20.9,0.34833333333333333,0.19666666666666668,0.4414285714285714,0.0,0.0,0.0
2025-05-30,CityA,A1,4.8,48.7,43.8,1.5,4.8,0.08,0.6995,0.1971428571428571,0.5,0.2725255276252525,27.3
2025-05-30,CityA,A2,14.7,24.4,54.9,1.0,14.7,0.245,0.358974358974359,0.3557142857142857,0.0,0.0,0.0
2025-05-30,CityB,B1,11.9,24.1,66.6,1.5,11.9,0.19833333333333333,0.35512820512820514,0.5228571428571428,0.5,0.36836934492485235,36.8
2025-05-30,CityB,B2,4.7,19.3,57.2,1.0,4.7,0.07833333333333334,0.2935897435897436,0.3885714285714286,0.0,0.0,0.0
2025-05-30,CityC,C1,13.3,33.2,51.9,1.5,13.3,0.22166666666666668,0.47179487179487184,0.31285714285714283,0.5,0.35763698208226824,35.8
2025-05-30,CityC,C2,2.5,55.1,68.6,1.5,2.5,0.041666666666666664,0.7955000000000001,0.5514285714285714,0.5,0.3091875890681258,30.9
2025-05-31,CityA,A1,10.1,1.0,62.6,1.5,10.1,0.16833333333333333,0.016666666666666666,0.46571428571428575,0.5,0.15987373065744787,16.0
2025-05-31,CityA,A2,5.7,19.3,57.8,1.5,5.7,0.095,0.2935897435897436,0.3971428571428571,0.5,0.2728005937926494,27.3
2025-05-31,CityB,B1,15.5,53.3,67.2,1.5,15.5,0.25833333333333336,0.7685,0.5314285714285715,0.5,0.47924744471709385,47.9
2025-05-31,CityB,B2,16.5,43.2,64.8,1.0,16.5,0.275,0.6170000000000001,0.4971428571428571,0.0,0.0,0.0
2025-05-31,CityC,C1,14.0,34.6,56.2,1.5,14.0,0.23333333333333334,0.4897435897435898,0.37428571428571433,0.5,0.38241040483384114,38.2
2025-05-31,CityC,C2,10.9,37.7,52.8,1.5,10.9,0.18166666666666667,0.5345000000000001,0.3257142857142857,0.5,0.3546152776686286,35.5
2025-06-01,CityA,A1,7.6,35.1,62.9,1.5,7.6,0.12666666666666665,0.4961538461538462,0.47,0.5,0.3486074319839964,34.9
2025-06-01,CityA,A2,4.1,6.0,66.3,1.5,4.1,0.06833333333333333,0.1,0.5185714285714286,0.5,0.2051647753084388,20.5
2025-06-01,CityB,B1,32.2,26.2,56.8,1.5,32.2,0.5366666666666667,0.382051282051282,0.38285714285714284,0.5,0.4451006825501178,44.5
2025-06-01,CityB,B2,11.6,42.3,59.1,1.5,11.6,0.19333333333333333,0.6034999999999999,0.41571428571428576,0.5,0.39462740499313076,39.5
2025-06-01,CityC,C1,12.6,1.0,58.2,1.5,12.6,0.21,0.016666666666666666,0.4028571428571429,0.5,0.16294734147786366,16.3
2025-06-01,CityC,C2,14.1,1.0,61.5,1.5,14.1,0.235,0.016666666666666666,0.45,0.5,0.17229583633272974,17.2
2025-06-02,CityA,A1,6.7,13.6,64.0,1.5,6.7,0.11166666666666666,0.2205128205128205,0.4857142857142857,0.5,0.27808468366663064,27.8
2025-06-02,CityA,A2,14.9,1.0,58.2,1.0,14.9,0.24833333333333335,0.016666666666666666,0.4028571428571429,0.0,0.0,0.0
2025-06-02,CityB,B1,12.6,54.5,54.4,1.5,12.6,0.21,0.7865,0.34857142857142853,0.5,0.4119029981385179,41.2
2025-06-02,CityB,B2,10.0,19.8,51.8,1.5,10.0,0.16666666666666666,0.30000000000000004,0.3114285714285714,0.5,0.29704662035908735,29.7
2025-06-02,CityC,C1,0.0,25.2,56.8,1.0,0.0,0.0,0.36923076923076925,0.38285714285714284,0.0,0.0,0.0
2025-06-02,CityC,C2,10.3,10.0,55.9,1.5,10.3,0.1716666666666667,0.16666666666666669,0.37,0.5,0.2697283607985211,27.0
2025-06-03,CityA,A1,4.0,17.8,53.2,1.5,4.0,0.06666666666666667,0.2743589743589744,0.33142857142857146,0.5,0.23463725282460798,23.5
2025-06-03,CityA,A2,3.1,8.6,63.7,1.5,3.1,0.051666666666666666,0.14333333333333334,0.4814285714285715,0.5,0.20547778589237664,20.5
2025-06-03,CityB,B1,9.3,38.7,69.9,1.5,9.3,0.155,0.5495000000000001,0.5700000000000001,0.5,0.3947172112034701,39.5
2025-06-03,CityB,B2,3.4,39.5,50.7,1.5,3.4,0.056666666666666664,0.5615,0.29571428571428576,0.5,0.26189664456735584,26.2
2025-06-03,CityC,C1,16.6,2.8,53.8,1.5,16.6,0.27666666666666667,0.04666666666666666,0.33999999999999997,0.5,0.21644777958851025,21.6
2025-06-03,CityC,C2,16.6,41.0,48.8,1.5,16.6,0.27666666666666667,0.5840000000000001,0.2685714285714285,0.5,0.38379549669446217,38.4
2025-06-04,CityA,A1,15.3,14.2,56.5,1.0,15.3,0.255,0.2282051282051282,0.37857142857142856,0.0,0.0,0.0
2025-06-04,CityA,A2,10.3,45.6,67.0,1.0,10.3,0.1716666666666667,0.653,0.5285714285714286,0.0,0.0,0.0
2025-06-04,CityB,B1,17.3,49.1,54.2,1.5,17.3,0.28833333333333333,0.7055,0.34571428571428575,0.5,0.43303181000485064,43.3
2025-06-04,CityB,B2,10.4,26.2,72.4,1.5,10.4,0.17333333333333334,0.382051282051282,0.6057142857142858,0.5,0.3763226798993521,37.6
2025-06-04,CityC,C1,14.9,33.9,53.3,1.5,14.9,0.24833333333333335,0.4807692307692308,0.3328571428571428,0.5,0.3754480837759914,37.5
2025-06-04,CityC,C2,16.1,4.6,65.9,1.5,16.1,0.26833333333333337,0.07666666666666666,0.5128571428571429,0.5,0.2695019456931674,27.0
2025-06-05,CityA,A1,8.1,25.7,60.5,1.0,8.1,0.13499999999999998,0.37564102564102564,0.4357142857142857,0.0,0.0,0.0
2025-06-05,CityA,A2,11.0,11.0,53.2,1.0,11.0,0.18333333333333332,0.18333333333333335,0.33142857142857146,0.0,0.0,0.0
2025-06-05,CityB,B1,15.1,44.5,62.0,1.0,15.1,0.25166666666666665,0.6365000000000001,0.45714285714285713,0.0,0.0,0.0
2025-06-05,CityB,B2,14.1,43.4,66.8,1.0,14.1,0.235,0.62,0.5257142857142857,0.0,0.0,0.0
2025-06-05,CityC,C1,15.4,17.5,58.9,1.0,15.4,0.25666666666666665,0.27051282051282055,0.4128571428571428,0.0,0.0,0.0
2025-06-05,CityC,C2,0.4,2.1,65.3,1.5,0.4,0.006666666666666667,0.035,0.5042857142857142,0.5,0.08758018611156236,8.8
